名称,住所,営業日,電話番号
"個室で味わう彩り和食 和が家 東京駅八重洲店","〒103-0028 東京都中央区八重洲1-5-11 梓沢ビル3F"," ランチ・ディナー：11:30～20:00(L.O.19:30、ドリンクL.O.19:30)(※新型コロナウイルス感染症拡大防止による時短要請に従い、当面の間は20時までの営業とさせて頂いております。  ※ランチ帯での個室利用は団体様のみ。要相談)",050-5489-3922
"ヒロ プリモ 東京駅八重洲北口店","〒100-0005 東京都千代田区丸の内1-9-1 東京駅1F キッチンストリート","月～日 11:00～23:00(L.O.22:00)
月～日 ランチ：11:00～14:00(L.O.14:00)
月～日 カフェ：14:00～17:00(L.O.17:00)",050-5485-4125
"ウォルプタス 東京駅グランルーフ店","〒100-0005 東京都千代田区丸の内1-9-1 グランルーフ","月～土・祝日・祝前日 ランチ：11:00～15:00
月～土・祝日・祝前日 ディナー：17:00～21:00(L.O.20:00、ドリンクL.O.20:30)",050-5484-1959
"個室会席 北大路 京橋茶寮 東京駅店","〒104-0031 東京都中央区京橋2-2-1 京橋エドグラン5F","月～金 昼食：11:30～14:00(L.O.13:00、ドリンクL.O.13:30)、夕食：17:00～22:30(L.O.21:00、ドリンクL.O.22:00)
土 昼食：11:30～15:00(L.O.13:00、ドリンクL.O.14:30)
土 夕食：17:00～21:00(L.O.19:00、ドリンクL.O.20:30)
日・祝日 昼食：11:30～17:00(L.O.15:00、ドリンクL.O.16:30)(※長期連休中は店舗までお問い合せください)",[phone]
"黒かつ亭 東京駅店","〒100-0005 東京都千代田区丸の内1-9-1 B1"," 11:00～20:00(L.O.19:30)(只今、緊急事態宣言より時短営業を行っております。  お酒の提供はLOが19時までとなっております。)",050-5486-9126
"全席完全個室 木村屋本店 東京駅八重洲J","〒103-0027 東京都中央区日本橋3-3-3 八重洲山川ビル 1・2F","月～木・土 ディナー：16:00～23:00(L.O.22:00、ドリンクL.O.22:30)
金 ディナー：16:00～23:00(L.O.22:00、ドリンクL.O.22:30)",050-5485-5596
"個室居酒屋 和菜美 ‐wasabi‐ 東京駅八重洲店","〒103-0028 東京都中央区八重洲1-7-17 八重洲ロータリービルB1"," 16:00～20:00(L.O.19:00)(※団体予約時に限り時間外も営業可。詳細は店舗までお問い合わせください。  ※年末年始や連休中は営業時間が変更になる場合がございます。詳細は店舗までお問い合わせください。)",[phone]
"全席個室居酒屋 いろり屋 東京駅八重洲店","〒103-0028 東京都中央区八重洲1-7-17 八重洲ロータリービルB2"," 16:00～20:00(L.O.19:00)(※団体予約時に限り時間外も営業可。詳細は店舗までお問い合わせください。  ※年末年始や連休中は営業時間が変更になる場合がございます。詳細は店舗までお問い合わせください。)",[phone]
"洋食ビストロ ドンピエールハート","〒100-7005 東京都千代田区丸の内2-7-2 JPタワーKITTE5F"," 11:00～20:00(L.O.19:00)(新型コロナウィルス感染拡大に伴う緊急事態宣言を受け、  ラストオーダー19:00、閉店20:00となります。)",050-5486-7806
"佐賀ふもと赤鶏 酒場 高しな 東京駅ガード下店","〒100-0005 東京都千代田区丸の内1-7-4 東京駅丸の内北口 高架下 味の散歩道","月～金 11:30～14:00、17:00～23:30
土 17:00～23:00",050-5488-7799
"鳥彩 八重洲店","〒103-0027 東京都中央区日本橋3-4-1 第二弥生ビル5F","月～金・祝前日 15:00～20:00(時短要請期間中のため、PM8時閉店としております。)
土 15:00～20:00(時短要請期間中のため、PM8時閉店としております。)",03-3517-1488
"幸の鳥 ‐東京八重洲地下街‐","〒104-0028 東京都中央区八重洲2-1 八重洲地下街中4号","月～日 11:00～22:30(L.O.22:00)(ランチ定食16:00時入店までご注文いただけます。遅いお昼も大歓迎！ぜひご利用ください。  八重洲エリアのガテン系職業の皆さま大歓迎です！ボリュームたっぷりのランチ、お仕事終わりの一杯に、ぜひお立ち寄りくださいませ。)",050-5484-3939
"鳥元 東京駅グランルーフ店","〒100-0005 東京都千代田区丸の内1-9-1 東京駅八重洲中央口B1東京駅グランルーフ"," ランチ：11:00～16:00(当面の間、営業時間を変更させて致します。  店舗まで直接ご確認お願い致します。)、ディナー：16:00～23:00(当面の間、営業時間を変更させて致します。店舗まで直接ご確認お願い致します。  日曜・祝日は22時まで営業。（翌日が祝日の場合は通常通り営業致します。）)",050-5486-4040
"八海山公認 個室居酒屋 越後酒房 東京駅八重洲店","〒103-0028 東京都中央区八重洲1-4-10 東京建物八重洲仲通りビル6F","月～日・祝前日・祝日 ディナー：16:00～24:00(「時間外のご宴会はお問い合わせください」)",[phone]
"ハイボールバー 東京駅 1923","〒100-0005 東京都千代田区丸の内1-9-1 東京駅一番街2F","月～日・祝前日・祝日 11:00～23:00
日・祝日 11:00～22:00",050-5489-1894
"米沢牛黄木 東京駅黒塀横丁店","〒100-0005 東京都千代田区丸の内1-9-1 東京駅八重洲北口B1","月～金 ランチ：11:00～15:00(L.O.14:30)(土日祝日は11:00〜16:00まで営業致します。)、ディナー：17:00～20:00(L.O.19:00)(土日祝日は16:00〜20:00まで営業致します。)",050-5485-1435
繁乃井東京駅黒塀横丁,"〒100-0005 東京都千代田区丸の内1-9-1 JR東京駅"," 11:00～23:00(L.O.21:45)",050-5489-6099
"CITYSHOP 東京駅店","〒100-0005 東京都千代田区丸の内1-9-1 JR東日本東京駅構内 1F グランスタ東京内","月～土 7:00～22:30(L.O.22:00)
日・祝日 7:00～21:30(L.O.21:00)",050-5489-1781
"龍潭 東京駅店","〒100-0005 東京都千代田区丸の内1-9-1 B1"," 11:00～22:00(L.O.21:00、ドリンクL.O.21:00)(緊急事態宣言に伴い、現在、ラストオーダー19時、閉店20時となっております。)",050-5489-1568
"常陸野ブルーイング・ラボ 東京駅店","〒100-0005 東京都千代田区丸の内1-9-1 グランルーフ2F","月～金 11:00～22:00(L.O.21:30)(※9/1現在、新型コロナウイルス対策により営業時間を変更しております。  最新の営業時間については店舗に直接お問い合わせください。)
土・日・祝 11:00～21:00(L.O.20:30)(※9/1現在、新型コロナウイルス対策により営業時間を変更しております。  最新の営業時間については店舗に直接お問い合わせください。)
 11:00～23:00(L.O.22:30)(※通常時の営業時間です。現在は上記の短縮営業時間で営業中です。)",050-5487-3486
"焼肉 吟次郎 東京駅丸の内店","〒100-0005 東京都千代田区丸の内1-10-9 1F","月～土・祝前日 ランチ：11:30～14:00
月～土・祝前日 ディナー：17:00～23:30(L.O.22:30、ドリンクL.O.23:00)
日・祝日 ディナー：16:00～23:30(L.O.22:30、ドリンクL.O.23:00)(※東京都の要請に従い、11月28日から12月17日まで22時閉店（ラストオーダー21時）とさせていただきます。)",050-5488-3722
"本格焼肉・韓国家庭料理 吾照里 東京駅八重洲口店","〒100-0005 東京都千代田区丸の内1-9-1 東京駅八重洲北口B1 黒塀横丁内"," ランチ：11:00～17:00、ディナー：17:00～23:00(L.O.22:00、ドリンクL.O.22:30)(※ 17：00～22：00（月火祝土日）lo. 21：00 / Drink 21：30)、朝食：7:30～11:00(モーニングタイム)",050-5486-3592
"北海道バル 海 東京駅グランルーフ店","〒100-0005 東京都千代田区丸の内1-9-1 グランルーフ","月～日・祝前日・祝日 11:00～22:00(L.O.21:25、ドリンクL.O.21:30)(毎日11時時から22時まで営業 クローズ無し)
月～日・祝前日・祝日 11:00～20:00(ドリンクL.O.18:50)(1月8日から2月7日までの自粛期間のみ 営業時間を変更致します)",050-5486-4030
小岩井農場TOKYO,"〒100-6305 東京都千代田区丸の内2-4-1 丸の内ビルディング 5F"," ディナー：17:00～20:00(L.O.19:00、ドリンクL.O.19:00)(緊急事態宣言発令に伴い1月8日～1月31日は閉店時間を20時とさせて頂きます)、ランチ：11:00～15:00(L.O.14:00)",050-5486-5854
"牛たん 荒 東京八重洲店","〒103-0027 東京都中央区日本橋3-3-18 富士八重洲ビル1・2F","月～日・祝日 15:00～20:00(時短要請期間中のため、PM8時閉店としております。)
月～土 ランチ：11:30～14:00",03-3281-1288
為御菜東京駅黒塀横丁,"〒100-0005 東京都千代田区丸の内1-9-1 JR東京駅"," 11:00～23:00",050-5489-6100
串はん東京駅黒塀横丁,"〒100-0005 東京都千代田区丸の内1-9-1 JR東京駅"," 11:00～23:00(L.O.22:00)",050-5489-6103
"ご当地料理 諸国ひものと","〒100-0005 東京都千代田区丸の内1-9-1 B1"," ランチ：10:00～15:00、ディナー：15:00～20:00(L.O.19:30、ドリンクL.O.18:50)(1月8日より、感染症予防対策として時間短縮営業とさせて頂きます。何卒ご理解、ご協力をお願い申し上げます。)",050-5486-8937
"京橋千疋屋 東京駅一番街店","〒100-0005 東京都千代田区丸の内1-9-1 東京駅一番街地下","月～金 9:00～19:00(L.O.18:30)(※モーニング 9:00～11:00)",03-3212-2517
"和モダン個室＆朝どれ鮮魚と大山地鶏 千や‐SENNYA‐八重洲本店","〒103-0028 東京都中央区八重洲1-7-4 ナリカワビルB1～2F"," 15:00～20:00(L.O.19:00、ドリンクL.O.19:00)",050-5485-0687
"ＩＳＯＬＡ ＳＭＥＲＡＬＤＡ 〜丸ビル〜","〒100-6305 東京都千代田区丸の内2-4-1 丸の内ビルディング 5F","月～金 ランチ：11:00～15:00(L.O.14:30)、ディナー：17:00～22:00(L.O.21:00)
土・日・祝 ランチ：11:00～15:00(L.O.14:30)、ディナー：17:00～22:00(L.O.21:00)",03-5288-6228
"天喜代 東京駅グランルーフ店","〒100-0005 東京都千代田区丸の内1-9-1 グランルーフB1"," ランチ：11:00～15:00、ディナー：15:00～23:00(L.O.22:00、ドリンクL.O.22:00)",050-5485-9729
"カジュアル鉄板 伊達","〒100-0005 東京都千代田区丸の内1-9-1 東京駅一番街2F"," ランチ：11:30～15:00(L.O.14:30、ドリンクL.O.14:30)(新型コロナウイルス感染拡大防止の為、営業時間を短縮しております。御了承ください。  15時～17時は、店内換気の為、閉店させて頂きます。)、ディナー：17:00～21:30(L.O.21:00、ドリンクL.O.21:00)、ランチ・ディナー：11:30～21:30(L.O.21:00、ドリンクL.O.21:00)(2021年度１月１日の営業時間に関しまして元日１月１日は短縮営業とさせて戴いております。（11時から20時まで LO19時半）１月２日は12時から21時迄 （LO 20時半）1月３日以降は通常通りの営業とさせて頂いております。どうぞご了承くださいませ。)",050-5487-3701
"仙臺 たんや利久 東京駅店","〒100-0005 東京都千代田区丸の内1-9-1 JR東京駅改札内B1 グランスタ"," 7:00～20:00(L.O.19:30)",03-5220-6811
"仙台牛タン炭火焼 杜","〒100-0005 東京都千代田区丸の内1‐9‐1 B1"," 11:30～20:00(L.O.19:30)(平日（月曜日～金曜日）は店内換気のため１５：３０～１７：００まで準備中とさせていただきます。  ※また緊急事態宣言に伴い、1/8～2/7の営業時間は11:30～20:00(ラストオーダー19:30)までとさせていただきます。)",03-3217-4111
"個室で愉しむ韓国料理居酒屋 土火土火 東京・八重洲本店","〒103-0028 東京都中央区八重洲1-4-9","月～土 11:30～14:00
月～土 17:00～24:00(L.O.23:30)(ポイント利用のお客様のみ、カード利用不可とさせて頂いております。  恐れ入りますが、ご協力の程よろしくお願い致します。)",050-5484-8637
"地鶏個室居酒屋 兼坂","〒100-0004 東京都千代田区大手町2-5-6","月～金・祝前日 ディナー：15:00～20:00(◎店内のコロナ及び感染症対策実施中◎この度は緊急事態宣言が発令された為に1月8日～2月7日の間、下記の営業時間短縮を行います。ご理解、ご協力の程宜しくお願い致します。営業時間15時～20時（酒類提供19時まで）)
土・日・祝 ディナー：15:00～20:00(◎店内のコロナ及び感染症対策実施中◎  この度は緊急事態宣言が発令された為に1月8日～2月7日の間、下記の営業時間短縮を行います。ご理解、ご協力の程宜しくお願い致します。営業時間15時～20時（酒類提供19時まで）)",050-5486-8575
"XEX TOKYO","〒100-6701 東京都千代田区丸の内1-9-1 大丸東京店13F"," ランチ：11:00～16:00(L.O.15:00)(・【全ブランド共通】)、ディナー：17:00～24:00(（コースL.O. 22：00／アラカルト ドリンク L.O. 23：00）  ・【鉄板焼An】)、ディナー：17:30～24:00(（土日祝17:00OPEN/コースL.O.22:00/アラカルトL.O. 23:00）  ・【Salvatore Cuomo Bros.】)",050-5487-3916
"酔心 東京駅店","〒104-0028 東京都中央区八重洲2-1 八重洲地下街南1","月～日 ランチ：11:00～14:00
月～日 ディナー：15:30～22:00",03-3275-3909
"ベルギービール専門店 アントワープセントラル 丸の内","〒100-6490 東京都千代田区丸の内2-7-3 東京ビルＴＯＫＩＡ B1","月～金 ランチ：11:30～15:00、ディナー：16:30～20:00(L.O.19:00)(2月7日までの期間、緊急事態宣言に伴い20:00までの営業となります。  ※フードラストオーダー、ドリンクラストオーダー19:00)
土 11:30～20:00(L.O.19:00)",050-3160-7083
"ビアチムニー 丸の内店","〒100-0005 東京都千代田区丸の内1-7-10","月～金 ランチ：11:00～15:00、ディナー：17:00～24:00(L.O.23:30)
土 ディナー：16:00～23:00(L.O.22:30)",050-5485-4948
"フランツィスカーナーバー＆グリル 日本橋東京駅店","〒103-0027 東京都中央区日本橋3-8-16 ぶよおビルB1","月～金 ランチ：11:30～14:00(L.O.13:30)、ディナー：17:30～23:30(L.O.23:00)
土・祝日 17:00～22:00(連休の最終日が平日の場合は連休最終日を休日とさせていただきます。)",050-5486-2727
"御影蔵 ～丸ビル～","〒100-6306 東京都千代田区丸ノ内2-4-1 丸の内ビルディング6Ｆ","月～日 ランチ：11:00～14:30(L.O.14:00)
月～土 ディナー：17:00～23:00(L.O.22:00)
日・祝日 ディナー：17:00～22:00(L.O.21:00)",050-5486-2537
"個室会席 北大路 八重洲茶寮","〒104-0031 東京都中央区京橋1-2-5 京橋TDビル1F","月～金 ランチ：11:30～14:00(L.O.13:00)、ディナー：17:00～22:30(L.O.21:00)
土 ランチ：11:30～15:00(L.O.13:00)
土 ディナー：17:00～21:00(L.O.19:00)
日・祝日 11:30～17:00(L.O.15:00)(※連休中の営業時間については店舗までお問い合わせください。)",[phone]
"個室処 稲田屋 はなれ 八重洲店","〒103-0028 東京都中央区八重洲1-4-16 東京建物八重洲ビルB1","月～金 ランチ：11:00～15:00(L.O.14:30)(  ※当面の間、ランチのみ営業いたします。)",050-5485-8023
"Sicilian Terrace BUONO 丸の内店","〒100-6490 東京都千代田区丸の内2-7-3 東京ビル TOKIA B1","月～金 11:00～22:00(L.O.21:00、ドリンクL.O.21:30)(ランチ 11：00～15：30(L.O 15:00)  ディナー17：00～22：00(L.O 21:00）金曜・祝前日のディナー17：00～23：00(L.O 22:00)  土曜日は11：00～21：00(L.O 20:00)日曜・祝日は11：00～18：00(L.O 17:00)の短縮営業となっております。※東京都の飲食店営業時間短縮に準じて、要請期間中の金曜日は22：00閉店とします。)",050-5487-2714
"SUSHI ＆ SAKE いぶき 東京駅 TEKKO avenue","〒100-0005 東京都千代田区丸の内1-8-2","月～金・祝前日 11:00～14:30(L.O.14:00)、17:00～22:00(L.O.21:00、ドリンクL.O.21:30)
土・日・祝 11:00～14:30(L.O.14:00)、17:00～22:00(L.O.21:00、ドリンクL.O.21:30)",050-5485-8522
"station restaurant THE CENTRAL グランスタ東京","〒100-0005 東京都千代田区丸の内1-9-1 JR東京駅構内 グランスタ東京","月～土 8:00～22:30(L.O.22:00)
日・祝日 8:00～21:30(L.O.21:00)",050-5489-6106
