名称,住所,営業日,電話番号
"mango tree tokyo 【マンゴツリー東京】 ～丸ビル～","〒100-6335 東京都千代田区丸の内2-4-1 丸の内ビルディング 35F","月～金 16:30～20:00(L.O.19:00、ドリンクL.O.19:00)(食材の仕入れ状況により営業時間が変更になる場合がございます。)
 ランチ：11:30～14:30(L.O.14:00)
土・日・祝日 16:30～20:00(L.O.19:00、ドリンクL.O.19:00)(食材の仕入れ状況により営業時間が変更になる場合がございます)",050-5484-3889
"方舟 東京駅黒塀横丁店","〒100-0005 東京都千代田区丸の内1-9-1 東京駅八重洲北口B1 黒塀横丁"," 11:00～20:00(ドリンクL.O.19:00)(緊急事態宣言発令に伴い、当面の間、営業時間を短縮致します)",050-5485-9484
"本家あべや 東京駅北町ダイニング店","〒100-0005 東京都千代田区丸の内1-9-1 東京駅八重洲北口2F"," 11:00～20:00(L.O.19:00、ドリンクL.O.19:00)(新型コロナウイルスに関する自粛要請に伴い、以下の期間営業時間の短縮を行いますのでご来店の際はご注意ください。  2021年1月8日～2021年2月7日全日 11:00～20:00（Lo:19:00）※酒類の提供 ～19:00)",03-6256-0518
"大衆ビストロ ジル 東京店","〒100-0005 東京都千代田区丸の内1-9-1 東京駅一番街2F","月～土 11:00～20:00(L.O.19:00、ドリンクL.O.19:30)
日・祝日 11:00～20:00(L.O.19:00、ドリンクL.O.19:30)",050-5487-3952
ILBAR東京駅一番街店,"〒100-0005 東京都千代田区丸の内1-9 東京駅一番街","月～金 カフェ：7:00～17:30、バー：17:30～19:30(L.O.18:45)
土・日・祝日 ランチ：11:00～17:30
土・日・祝日 バー：17:30～19:30(L.O.18:45)",050-5489-1983
"全席個室 びすとろ家 八重洲店","〒103-0027 東京都中央区日本橋3-2-17 日本橋三丁目ビル6F"," 17:00～23:30(※営業時間前も宴会可能！(早割・遅割特典有)  ※諸般の事情により、営業時間を変更させていただく事がございます。詳細はお電話にてお問合せくださいませ。)",[phone]
"博多かねふく ふく竹 東京駅店","〒100-0005 東京都千代田区丸の内1-9-1 東京駅一番街B1"," 11:00～22:00(L.O.21:30、ドリンクL.O.21:30)(※明太もつ鍋のラストオーダーは21時となります。)",050-5486-6383
"味の牛たん 喜助 東京駅八重洲北口店","〒100-0005 東京都千代田区丸の内1-9-1 東京駅八重洲北口キッチンストリート"," 11:00～23:00(L.O.22:30)(※日・祝日のL.Oは22：00です。)",03-3215-2050
"ミンミン 東京駅八重洲店","〒100-6690 東京都千代田区丸の内1-9-2 グラントウキョウサウスタワーB1","月～金 11:00～23:00(L.O.22:30)
月～日 ランチ：11:00～16:00
土 11:30～22:30(L.O.22:00)
日 11:30～22:00(L.O.21:30)",03-3215-3030
天津飯店東京駅黒塀横丁店,"〒100-0005 東京都千代田区丸の内1-9-1 東京駅B1 黒塀横丁"," 11:00～23:00(L.O.22:00)(【臨時短縮営業のおしらせ】11:00〜22:00  感染症拡大防止のため、当面の間短縮営業となります。)",050-5489-3007
"MOMI＆TOY’S 東京駅一番街店","〒100-0005 東京都千代田区丸の内1-9-1 東京駅一番街B1"," 10:00～21:00",03-6273-4708
"二尺五寸 丸の内ＰＣＰビル店","〒100-6290 東京都千代田区丸の内1-11-1 PCP丸の内ビル内B1","月～金 11:00～15:00(L.O.14:45)",050-5485-9538
"刀削麺酒坊 東京駅店","〒100-6290 東京都千代田区丸の内1-11-1 パシフィックセンチュリープレイス丸の内B1","月～金 11:00～15:00
月～金 17:00～23:00
土・日・祝日 11:30～16:00
土・日・祝日 17:00～22:30",050-5488-1222
"肉屋直営 しゃぶしゃぶ 但馬屋 東京駅八重洲店","〒104-0028 東京都中央区八重洲2-1"," ランチ：10:30～16:30(緊急事態宣言の発令に伴い、営業時間の変更・短縮をさせていただく場合がございます。  ランチタイムのWEB予約は、お肉食べ放題のメニューのみ承ります。ご了承ください。)、ディナー：16:30～20:00(L.O.19:30、ドリンクL.O.19:00)(緊急事態宣言の発令に伴い、営業時間の変更・短縮をさせていただく場合がございます。)",050-5486-0821
"本家あべや KITTE GRANCHE店","〒100-7090 東京都千代田区丸の内2-7-2 JPタワーKITTE B1","月～金 ランチ：11:00～15:00(平日限定のランチメニューをお楽しみ下さい!!)
月～土 11:00～23:00(L.O.22:00)
日・祝日 11:00～22:00(L.O.21:00)",03-6256-0822
"KOHI NOOR ～コヒノール～","〒100-6290 東京都千代田区丸の内1-11-1 パシフィックセンチュリープレイス丸の内B1","月～金 11:00～23:00(L.O.22:30)
土・日・祝 11:00～22:00(L.O.21:30)",050-5487-7599
"BEERTERIA PRONTO東京駅店","〒100-0005 東京都千代田区丸の内1-9-1 東京駅八重洲北口1F キッチンストリート","月～金 カフェ：7:00～17:00
月～金 バー：17:00～23:00
土・日・祝日 カフェ：11:00～17:00",050-5489-1990
"京都 瓢喜 八重洲店","〒103-0027 東京都中央区日本橋3-13-11 油脂工業会館1F","月～金 11:30～14:30(L.O.13:30)
月～金 17:30～22:30(L.O.21:30、ドリンクL.O.22:00)
土 ディナー：17:30～21:30(L.O.20:30、ドリンクL.O.21:00)",050-5486-5454
"鼎泰豐 東京駅八重洲口店","〒100-0005 東京都千代田区丸の内1-8-2 TEKKO avenue B1","月～金 ランチ：11:00～15:00
土・日・祝 11:00～21:00
月～木 ディナー：17:00～21:30
金 ディナー：17:00～22:00",050-5486-2144
"酒場 シナトラ 東京店","〒100-0005 東京都千代田区丸の内1-9-1 東京駅一番街"," 11:00～20:00(L.O.19:00)
日・祝日 11:00～20:00(L.O.19:00)",050-5487-3953
"完全個室居酒屋 鳥将 八重洲店","〒103-0027 東京都中央区日本橋3-3-14 2F"," 11:00～24:00(L.O.23:00、ドリンクL.O.23:30)(※11：00～16：00はご予約のみの営業となります。  ※お通し代490円(税別)、金曜・祝前日は別途席料500円(1名あたり)頂戴しております。 コース併用時は除く)",050-5488-7295
"焼鳥 鐵","〒104-0028 東京都中央区八重洲2-6-5 八重洲5の5ビルB1","月～土・祝前日 12:00～20:00(L.O.19:30)(※緊急事態宣言中は営業時間を12：00～20:00までとさせていただきます。  月～土: 17:00～23:00 営業時間外のご予約も承っておりますので、お気軽にお問い合わせください。定休日：日曜日/祝日)",[phone]
"東京八重洲肉バル 肉と僕と私","〒103-0027 東京都中央区日本橋3-1-15 久栄ビル3F"," 11:00～24:00(L.O.23:00、ドリンクL.O.23:30)(11：00～16：00はご予約のみ承っております。)",050-5494-1380
"花ごよみ 東京","〒103-0028 東京都中央区八重洲1-3-22 ホテル龍名館東京15F"," ランチ：11:00～14:00(L.O.13:30)、ディナー：17:30～20:00(L.O.19:00、ドリンクL.O.19:00)",050-5484-9773
"Daedoko 丸ビル店","〒100-6390 東京都千代田区丸の内2-4-1 丸ビル6F","月～金 11:00～15:00(L.O.14:30)
土・日 11:00～15:00(L.O.14:30)",050-5485-7334
"IRISH PUB CELTS（ケルツ） 八重洲店","〒103-0027 東京都中央区日本橋3-2-17 日本橋三丁目ビル","月～金・祝前日 12:00～20:00
土 12:00～20:00
日・祝日 12:00～20:00(※諸般の事情により、営業時間を変更させていただく事がございます。詳細はお電話にてお問合せくださいませ。)",[phone]
"otanto 料理人W","〒103-0027 東京都中央区日本橋3-4-1 第二弥生ビル7F","金・祝前日 15:00～20:00(緊急事態宣言に伴い、1月17日～宣言中休業とさせて頂きます。  お客様には、ご迷惑をお掛けしますが、何卒ご理解の程、よろしくお願いします。)
月～木 15:00～20:00(緊急事態宣言に伴い、1月17日～宣言中休業とさせて頂きます。  お客様には、ご迷惑をお掛けしますが、何卒ご理解の程、よろしくお願いします。)
土 15:00～20:00(緊急事態宣言に伴い、1月17日～宣言中休業とさせて頂きます。  お客様には、ご迷惑をお掛けしますが、何卒ご理解の程、よろしくお願いします。)",03-3517-6988
"のど黒屋 八重洲店","〒103-0027 東京都中央区日本橋3-4-1 第二弥生ビル4F","月～木 15:00～20:00(緊急事態宣言に伴い、1月17日～宣言中休業とさせて頂きます。  お客様には、ご迷惑をお掛けしますが、何卒ご理解の程、よろしくお願いします。)
土 15:00～20:00(緊急事態宣言に伴い、1月17日～宣言中休業とさせて頂きます。  お客様には、ご迷惑をお掛けしますが、何卒ご理解の程、よろしくお願いします。)
金・祝前日 15:00～20:00(緊急事態宣言に伴い、1月17日～宣言中休業とさせて頂きます。  お客様には、ご迷惑をお掛けしますが、何卒ご理解の程、よろしくお願いします。)",03-3517-1088
"デリツィオーゾ フィレンツェ","〒100-6505 東京都千代田区丸の内1-5-1 新丸の内ビルディング5F","月～金 ランチ：11:00～15:00(L.O.14:00)、ディナー：17:30～23:00(L.O.22:00、ドリンクL.O.22:30)
土・日・祝 ランチ：11:00～16:00(L.O.15:00)(（コース L.O.14:30）)、ディナー：17:00～22:00(L.O.21:00、ドリンクL.O.21:30)",050-5486-3798
"泡盛と琉球料理 東京うりずん","〒100-6505 東京都千代田区丸の内1-5-1 新丸の内ビルディング5F","月～日 ランチ：11:00～15:00(L.O.14:30)
月～日 ディナー：17:00～翌2:00(L.O.1:00)",03-5224-8040
"食為鮮 東京店","〒104-0028 東京都中央区八重洲2-11-7 一新ビル1F","月～日 11:00～23:30(L.O.23:00)",050-5484-8120
"つばめグリル 大丸東京店","〒100-6701 東京都千代田区丸の内1-9-1 大丸東京12F"," ディナー：17:00～23:00(L.O.22:00)
月～日・祝日 ランチ：11:00～17:00(※平日 月〜金（祝日を除く）11：00〜17：00はランチ限定メニューあり)",050-5484-9564
"築地すし好 ‐和‐ Nagomi グランスタ丸の内店","〒100-0005 東京都千代田区丸の内1-9-1 B1","月～土 7:00～22:30(L.O.22:00)
日 8:00～21:30(L.O.21:00)(※土日祝も朝定食は実施)
月～土 10:00～22:30(L.O.22:00)(【立ち食い寿司コーナー】)
日 10:00～21:30(L.O.21:00)(【立ち食い寿司コーナー】)",050-5486-1978
ｒｅｓｏｎａｎｃｅ,"〒100-6402 東京都千代田区丸の内2-7-3 東京ビル TOKIA 2F","月～日・祝日 ランチ：11:30～14:00(L.O.14:00)
土・日・祝日 ティー：14:00～17:00
月～日・祝日 ディナー：17:00～22:00(L.O.21:00)",050-5487-4521
"紅虎餃子房 丸の内センタービル店","〒100-0005 東京都千代田区丸の内1-6-1 丸の内センタービルB1","月～金 11:00～23:00(L.O.21:50、ドリンクL.O.22:20)、ティー：15:30～17:00、ランチ：11:00～15:30",050-5484-2392
大安くらぶ,"〒100-0005 東京都千代田区丸の内1-6-3 丸ノ内ホテル7F","月～日 11:30～15:00(L.O.14:30)
月～日 17:30～22:00(L.O.21:00)(※ 都の酒類を提供する飲食店に対する営業自粛要請に従い2月7日（日）まで20時閉店とさせて頂いております。  11:30〜15:00（L.O14:30）、17:00〜20:00（L.O18:30）)",03-3215-1051
"BARBARA market place 151 新丸ビル店","〒100-6590 東京都千代田区丸の内1-5-1 新丸ビルB1","月～木 11:00～23:30
金・祝前日 11:00～翌4:00
土・日 11:00～23:00",050-5489-1846
"スターバックスコーヒー KITTE丸の内店","〒100-7090 東京都千代田区丸の内2-7-2 JPタワーKITTE1F"," 7:00～22:00",050-5487-7009
"個室×古民家ダイニング 西村 八重洲本店","〒103-0027 東京都中央区日本橋3-1-14","月～金 16:00～23:30
土・日・祝 16:00～23:00(※食材の仕入れ状況に応じて早めに閉める事もございます。  ※予約電話受付時間 10:00〜23:30)",[phone]
"個室×日本酒 海鮮バル 魚蔵 日本橋店","〒103-0027 東京都中央区日本橋2-2-15","月～金・祝前日 ディナー：16:00～23:30(L.O.23:00、ドリンクL.O.23:00)、ランチ：11:30～14:00(L.O.13:30、ドリンクL.O.13:30)
土 ランチ・ディナー：11:30～23:30(L.O.22:30、ドリンクL.O.23:00)
祝日 ディナー：15:00～22:00(L.O.21:30、ドリンクL.O.21:30)",050-3159-9774
"中国料理 東天紅 東京国際フォーラム店","〒100-0005 東京都千代田区丸の内3-5-1 東京国際フォーラムガラスホール棟7F"," 11:30～15:00(L.O.14:00)(↑【レストランの営業時間】  ※1月10日〜12日はランチタイムのみの営業とさせていただきます（テイクアウトもランチタイムのみの営業となります）)、11:30～22:00(↑【ご宴会の営業時間】  ※当面の間営業時間を変更いたします【ご宴会】11：30～20：00)",050-5485-1884
"GLASS DANCE 八重洲","〒103-0028 東京都中央区八重洲1-5-10 蓬莱ビル","金・祝前日 17:00～翌2:00(L.O.1:30)
月～木・土 ディナー：17:00～23:30(L.O.22:30、ドリンクL.O.23:00)",050-5487-3628
"アンジェリオン オ プラザ東京","〒104-0031 東京都中央区京橋3-7-1 相互館110タワー"," 10:00～22:00(【受付時間】平日10:00～18:00  (現在感染症対策のため、時間を短縮しております。通常は平日10:00～20:00で受け付けております。）)","0120-981-381  (受付：月～金10～20時)"
"mood board（ムードボード）","〒100-6903 東京都千代田区丸の内2-6-1 丸の内ブリックスクエア3F","月～金 ランチ：11:00～16:00(L.O.15:00)
土・日・祝 ランチ：11:00～15:00(L.O.15:00)、カフェ：15:00～17:00
月～日・祝前日・祝日 ディナー：17:00～23:00(L.O.22:00)",050-5485-0266
"焼鳥 瀬尾","〒100-0005 東京都千代田区丸の内1-9-1 東京ステーションホテルB1","月～日 17:00～22:00(L.O.21:30)",050-5486-5654
"ちゃい九炉 八重洲店","〒103-0027 東京都中央区日本橋3-2-3 第1山本ビル1・2F","月・火・日・祝日 ディナー：13:00～翌1:00(L.O.24:00、ドリンクL.O.24:30)
水～土・祝前日 ディナー：13:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)(【営業時間のお知らせ】1月8日～2月7日の間は＜ 土・日・祝日 13時～20時 月～金 15時～20時 ＞とさせて頂きます。予めご了承下さい。)",050-5485-7827
"もつ鍋と炙り和牛寿司 完全個室居酒屋 八重洲屋 八重洲日本橋店","〒103-0027 東京都中央区日本橋3-3-13","月～日・祝前日・祝日 ディナー：17:00～24:00(L.O.23:00、ドリンクL.O.23:30)",050-5489-1683
たい乃家,"〒104-0028 東京都中央区八重洲2-1 八重洲地下街南1号","月～日 ランチ：11:00～16:00
月～日 ディナー：16:00～23:00(※東京都の時短要請に従い、〜2/7まで、20時までの営業とさせて頂きます。)",050-5488-2770
"YEBISU BAR 黒塀横丁店","〒100-0005 東京都千代田区丸の内1-9-1 東京駅八重洲北口B1 黒塀横丁"," 11:00～22:00(【営業時間のお知らせ】当面の間、営業時間短縮とさせていただきます。  ご不便お掛けしますが、何卒ご理解の程宜しくお願い申し上げます。)",050-5485-8363
VIMONキッチンストリート,"〒100-0005 東京都千代田区丸の内1-9-1 JR東京駅"," ランチ：11:00～17:00、ディナー：17:00～23:00(L.O.22:00)",050-5489-6105
サイアムオーキッド,"〒162-0823 東京都中央区八重洲2-1 八重洲地下街南1号","月～金 11:00～22:00(L.O.21:30)
土・日・祝 11:00～21:00(L.O.20:00)(※要請に従って営業時間変更しております。)",03-3516-6663
"東京 今井屋本店","〒100-6390 東京都千代田区丸の内2-4-1 丸の内ビルディング6F","月～金 ランチ：11:00～14:00(L.O.13:30)
土・日・祝 ランチ：11:00～15:00(L.O.14:30)
月～日・祝前日・祝日 ディナー：16:30～23:00(L.O.22:00、ドリンクL.O.22:30)",050-5484-8621
